T_intended,T_REC,94,131,171,193,211,304,335,Magnetogram
2013-01-31T11:00:00Z,2013-01-31T11:00:01Z,2013-01-31T110001Z/aia.lev1_euv_12s.2013-01-31T110003Z.94.image_lev1.fits,2013-01-31T110001Z/aia.lev1_euv_12s.2013-01-31T110010Z.131.image_lev1.fits,2013-01-31T110001Z/aia.lev1_euv_12s.2013-01-31T110012Z.171.image_lev1.fits,2013-01-31T110001Z/aia.lev1_euv_12s.2013-01-31T110008Z.193.image_lev1.fits,2013-01-31T110001Z/aia.lev1_euv_12s.2013-01-31T110001Z.211.image_lev1.fits,2013-01-31T110001Z/aia.lev1_euv_12s.2013-01-31T110009Z.304.image_lev1.fits,2013-01-31T110001Z/aia.lev1_euv_12s.2013-01-31T110004Z.335.image_lev1.fits,2013-01-31T110001Z/hmi.m_720s.20130131_110000_TAI.1.magnetogram.fits
2013-01-31T12:00:00Z,2013-01-31T12:00:01Z,2013-01-31T120001Z/aia.lev1_euv_12s.2013-01-31T120003Z.94.image_lev1.fits,2013-01-31T120001Z/aia.lev1_euv_12s.2013-01-31T120010Z.131.image_lev1.fits,2013-01-31T120001Z/aia.lev1_euv_12s.2013-01-31T120012Z.171.image_lev1.fits,2013-01-31T120001Z/aia.lev1_euv_12s.2013-01-31T120008Z.193.image_lev1.fits,2013-01-31T120001Z/aia.lev1_euv_12s.2013-01-31T120001Z.211.image_lev1.fits,2013-01-31T120001Z/aia.lev1_euv_12s.2013-01-31T120009Z.304.image_lev1.fits,2013-01-31T120001Z/aia.lev1_euv_12s.2013-01-31T120004Z.335.image_lev1.fits,2013-01-31T120001Z/hmi.m_720s.20130131_120000_TAI.1.magnetogram.fits
2013-01-31T13:00:00Z,2013-01-31T13:00:01Z,2013-01-31T130001Z/aia.lev1_euv_12s.2013-01-31T130003Z.94.image_lev1.fits,2013-01-31T130001Z/aia.lev1_euv_12s.2013-01-31T130010Z.131.image_lev1.fits,2013-01-31T130001Z/aia.lev1_euv_12s.2013-01-31T130012Z.171.image_lev1.fits,2013-01-31T130001Z/aia.lev1_euv_12s.2013-01-31T130008Z.193.image_lev1.fits,2013-01-31T130001Z/aia.lev1_euv_12s.2013-01-31T130001Z.211.image_lev1.fits,2013-01-31T130001Z/aia.lev1_euv_12s.2013-01-31T130009Z.304.image_lev1.fits,2013-01-31T130001Z/aia.lev1_euv_12s.2013-01-31T130004Z.335.image_lev1.fits,2013-01-31T130001Z/hmi.m_720s.20130131_130000_TAI.1.magnetogram.fits
2013-01-31T14:00:00Z,2013-01-31T14:00:01Z,2013-01-31T140001Z/aia.lev1_euv_12s.2013-01-31T140003Z.94.image_lev1.fits,2013-01-31T140001Z/aia.lev1_euv_12s.2013-01-31T140010Z.131.image_lev1.fits,2013-01-31T140001Z/aia.lev1_euv_12s.2013-01-31T140012Z.171.image_lev1.fits,2013-01-31T140001Z/aia.lev1_euv_12s.2013-01-31T140008Z.193.image_lev1.fits,2013-01-31T140001Z/aia.lev1_euv_12s.2013-01-31T140001Z.211.image_lev1.fits,2013-01-31T140001Z/aia.lev1_euv_12s.2013-01-31T140009Z.304.image_lev1.fits,2013-01-31T140001Z/aia.lev1_euv_12s.2013-01-31T140004Z.335.image_lev1.fits,2013-01-31T140001Z/hmi.m_720s.20130131_140000_TAI.1.magnetogram.fits
2013-01-31T15:00:00Z,2013-01-31T15:00:01Z,2013-01-31T150001Z/aia.lev1_euv_12s.2013-01-31T150003Z.94.image_lev1.fits,2013-01-31T150001Z/aia.lev1_euv_12s.2013-01-31T150010Z.131.image_lev1.fits,2013-01-31T150001Z/aia.lev1_euv_12s.2013-01-31T150012Z.171.image_lev1.fits,2013-01-31T150001Z/aia.lev1_euv_12s.2013-01-31T150008Z.193.image_lev1.fits,2013-01-31T150001Z/aia.lev1_euv_12s.2013-01-31T150001Z.211.image_lev1.fits,2013-01-31T150001Z/aia.lev1_euv_12s.2013-01-31T150009Z.304.image_lev1.fits,2013-01-31T150001Z/aia.lev1_euv_12s.2013-01-31T150004Z.335.image_lev1.fits,2013-01-31T150001Z/hmi.m_720s.20130131_150000_TAI.1.magnetogram.fits
2013-01-31T16:00:00Z,2013-01-31T16:00:01Z,2013-01-31T160001Z/aia.lev1_euv_12s.2013-01-31T160003Z.94.image_lev1.fits,2013-01-31T160001Z/aia.lev1_euv_12s.2013-01-31T160010Z.131.image_lev1.fits,2013-01-31T160001Z/aia.lev1_euv_12s.2013-01-31T160012Z.171.image_lev1.fits,2013-01-31T160001Z/aia.lev1_euv_12s.2013-01-31T160008Z.193.image_lev1.fits,2013-01-31T160001Z/aia.lev1_euv_12s.2013-01-31T160001Z.211.image_lev1.fits,2013-01-31T160001Z/aia.lev1_euv_12s.2013-01-31T160009Z.304.image_lev1.fits,2013-01-31T160001Z/aia.lev1_euv_12s.2013-01-31T160004Z.335.image_lev1.fits,2013-01-31T160001Z/hmi.m_720s.20130131_160000_TAI.1.magnetogram.fits
2013-01-31T17:00:00Z,2013-01-31T17:00:01Z,2013-01-31T170001Z/aia.lev1_euv_12s.2013-01-31T170003Z.94.image_lev1.fits,2013-01-31T170001Z/aia.lev1_euv_12s.2013-01-31T170010Z.131.image_lev1.fits,2013-01-31T170001Z/aia.lev1_euv_12s.2013-01-31T170012Z.171.image_lev1.fits,2013-01-31T170001Z/aia.lev1_euv_12s.2013-01-31T170008Z.193.image_lev1.fits,2013-01-31T170001Z/aia.lev1_euv_12s.2013-01-31T170001Z.211.image_lev1.fits,2013-01-31T170001Z/aia.lev1_euv_12s.2013-01-31T170009Z.304.image_lev1.fits,2013-01-31T170001Z/aia.lev1_euv_12s.2013-01-31T170004Z.335.image_lev1.fits,2013-01-31T170001Z/hmi.m_720s.20130131_170000_TAI.1.magnetogram.fits
2013-01-31T18:00:00Z,2013-01-31T18:00:01Z,2013-01-31T180001Z/aia.lev1_euv_12s.2013-01-31T180003Z.94.image_lev1.fits,2013-01-31T180001Z/aia.lev1_euv_12s.2013-01-31T180010Z.131.image_lev1.fits,2013-01-31T180001Z/aia.lev1_euv_12s.2013-01-31T180012Z.171.image_lev1.fits,2013-01-31T180001Z/aia.lev1_euv_12s.2013-01-31T180008Z.193.image_lev1.fits,2013-01-31T180001Z/aia.lev1_euv_12s.2013-01-31T180001Z.211.image_lev1.fits,2013-01-31T180001Z/aia.lev1_euv_12s.2013-01-31T180009Z.304.image_lev1.fits,2013-01-31T180001Z/aia.lev1_euv_12s.2013-01-31T180004Z.335.image_lev1.fits,2013-01-31T180001Z/hmi.m_720s.20130131_180000_TAI.1.magnetogram.fits
2013-01-31T19:00:00Z,2013-01-31T19:00:01Z,2013-01-31T190001Z/aia.lev1_euv_12s.2013-01-31T190003Z.94.image_lev1.fits,2013-01-31T190001Z/aia.lev1_euv_12s.2013-01-31T190010Z.131.image_lev1.fits,2013-01-31T190001Z/aia.lev1_euv_12s.2013-01-31T190012Z.171.image_lev1.fits,2013-01-31T190001Z/aia.lev1_euv_12s.2013-01-31T190008Z.193.image_lev1.fits,2013-01-31T190001Z/aia.lev1_euv_12s.2013-01-31T190001Z.211.image_lev1.fits,2013-01-31T190001Z/aia.lev1_euv_12s.2013-01-31T190009Z.304.image_lev1.fits,2013-01-31T190001Z/aia.lev1_euv_12s.2013-01-31T190004Z.335.image_lev1.fits,2013-01-31T190001Z/hmi.m_720s.20130131_190000_TAI.1.magnetogram.fits
2013-01-31T20:00:00Z,2013-01-31T20:00:01Z,2013-01-31T200001Z/aia.lev1_euv_12s.2013-01-31T200003Z.94.image_lev1.fits,2013-01-31T200001Z/aia.lev1_euv_12s.2013-01-31T200010Z.131.image_lev1.fits,2013-01-31T200001Z/aia.lev1_euv_12s.2013-01-31T200012Z.171.image_lev1.fits,2013-01-31T200001Z/aia.lev1_euv_12s.2013-01-31T200008Z.193.image_lev1.fits,2013-01-31T200001Z/aia.lev1_euv_12s.2013-01-31T200001Z.211.image_lev1.fits,2013-01-31T200001Z/aia.lev1_euv_12s.2013-01-31T200009Z.304.image_lev1.fits,2013-01-31T200001Z/aia.lev1_euv_12s.2013-01-31T200004Z.335.image_lev1.fits,2013-01-31T200001Z/hmi.m_720s.20130131_200000_TAI.1.magnetogram.fits
2013-01-31T22:00:00Z,2013-01-31T22:00:01Z,2013-01-31T220001Z/aia.lev1_euv_12s.2013-01-31T220003Z.94.image_lev1.fits,2013-01-31T220001Z/aia.lev1_euv_12s.2013-01-31T220010Z.131.image_lev1.fits,2013-01-31T220001Z/aia.lev1_euv_12s.2013-01-31T220012Z.171.image_lev1.fits,2013-01-31T220001Z/aia.lev1_euv_12s.2013-01-31T220008Z.193.image_lev1.fits,2013-01-31T220001Z/aia.lev1_euv_12s.2013-01-31T220001Z.211.image_lev1.fits,2013-01-31T220001Z/aia.lev1_euv_12s.2013-01-31T220009Z.304.image_lev1.fits,2013-01-31T220001Z/aia.lev1_euv_12s.2013-01-31T220004Z.335.image_lev1.fits,2013-01-31T220001Z/hmi.m_720s.20130131_220000_TAI.1.magnetogram.fits
2013-01-31T23:00:00Z,2013-01-31T23:00:01Z,2013-01-31T230001Z/aia.lev1_euv_12s.2013-01-31T230003Z.94.image_lev1.fits,2013-01-31T230001Z/aia.lev1_euv_12s.2013-01-31T230010Z.131.image_lev1.fits,2013-01-31T230001Z/aia.lev1_euv_12s.2013-01-31T230012Z.171.image_lev1.fits,2013-01-31T230001Z/aia.lev1_euv_12s.2013-01-31T230008Z.193.image_lev1.fits,2013-01-31T230001Z/aia.lev1_euv_12s.2013-01-31T230001Z.211.image_lev1.fits,2013-01-31T230001Z/aia.lev1_euv_12s.2013-01-31T230009Z.304.image_lev1.fits,2013-01-31T230001Z/aia.lev1_euv_12s.2013-01-31T230004Z.335.image_lev1.fits,2013-01-31T230001Z/hmi.m_720s.20130131_230000_TAI.1.magnetogram.fits
2013-02-01T00:00:00Z,2013-02-01T00:00:01Z,2013-02-01T000001Z/aia.lev1_euv_12s.2013-02-01T000003Z.94.image_lev1.fits,2013-02-01T000001Z/aia.lev1_euv_12s.2013-02-01T000010Z.131.image_lev1.fits,2013-02-01T000001Z/aia.lev1_euv_12s.2013-02-01T000012Z.171.image_lev1.fits,2013-02-01T000001Z/aia.lev1_euv_12s.2013-02-01T000008Z.193.image_lev1.fits,2013-02-01T000001Z/aia.lev1_euv_12s.2013-02-01T000001Z.211.image_lev1.fits,2013-02-01T000001Z/aia.lev1_euv_12s.2013-02-01T000009Z.304.image_lev1.fits,2013-02-01T000001Z/aia.lev1_euv_12s.2013-02-01T000004Z.335.image_lev1.fits,2013-02-01T000001Z/hmi.m_720s.20130201_000000_TAI.1.magnetogram.fits
2013-02-01T01:00:00Z,2013-02-01T01:00:01Z,2013-02-01T010001Z/aia.lev1_euv_12s.2013-02-01T010003Z.94.image_lev1.fits,2013-02-01T010001Z/aia.lev1_euv_12s.2013-02-01T010010Z.131.image_lev1.fits,2013-02-01T010001Z/aia.lev1_euv_12s.2013-02-01T010012Z.171.image_lev1.fits,2013-02-01T010001Z/aia.lev1_euv_12s.2013-02-01T010008Z.193.image_lev1.fits,2013-02-01T010001Z/aia.lev1_euv_12s.2013-02-01T010001Z.211.image_lev1.fits,2013-02-01T010001Z/aia.lev1_euv_12s.2013-02-01T010009Z.304.image_lev1.fits,2013-02-01T010001Z/aia.lev1_euv_12s.2013-02-01T010004Z.335.image_lev1.fits,2013-02-01T010001Z/hmi.m_720s.20130201_010000_TAI.1.magnetogram.fits
2013-02-01T02:00:00Z,2013-02-01T02:00:01Z,2013-02-01T020001Z/aia.lev1_euv_12s.2013-02-01T020003Z.94.image_lev1.fits,2013-02-01T020001Z/aia.lev1_euv_12s.2013-02-01T020010Z.131.image_lev1.fits,2013-02-01T020001Z/aia.lev1_euv_12s.2013-02-01T020012Z.171.image_lev1.fits,2013-02-01T020001Z/aia.lev1_euv_12s.2013-02-01T020008Z.193.image_lev1.fits,2013-02-01T020001Z/aia.lev1_euv_12s.2013-02-01T020001Z.211.image_lev1.fits,2013-02-01T020001Z/aia.lev1_euv_12s.2013-02-01T020009Z.304.image_lev1.fits,2013-02-01T020001Z/aia.lev1_euv_12s.2013-02-01T020004Z.335.image_lev1.fits,2013-02-01T020001Z/hmi.m_720s.20130201_020000_TAI.1.magnetogram.fits
2013-02-01T03:00:00Z,2013-02-01T03:00:01Z,2013-02-01T030001Z/aia.lev1_euv_12s.2013-02-01T030003Z.94.image_lev1.fits,2013-02-01T030001Z/aia.lev1_euv_12s.2013-02-01T030010Z.131.image_lev1.fits,2013-02-01T030001Z/aia.lev1_euv_12s.2013-02-01T030012Z.171.image_lev1.fits,2013-02-01T030001Z/aia.lev1_euv_12s.2013-02-01T030008Z.193.image_lev1.fits,2013-02-01T030001Z/aia.lev1_euv_12s.2013-02-01T030001Z.211.image_lev1.fits,2013-02-01T030001Z/aia.lev1_euv_12s.2013-02-01T030009Z.304.image_lev1.fits,2013-02-01T030001Z/aia.lev1_euv_12s.2013-02-01T030004Z.335.image_lev1.fits,2013-02-01T030001Z/hmi.m_720s.20130201_030000_TAI.1.magnetogram.fits
2013-02-01T04:00:00Z,2013-02-01T04:00:01Z,2013-02-01T040001Z/aia.lev1_euv_12s.2013-02-01T040003Z.94.image_lev1.fits,2013-02-01T040001Z/aia.lev1_euv_12s.2013-02-01T040010Z.131.image_lev1.fits,2013-02-01T040001Z/aia.lev1_euv_12s.2013-02-01T040012Z.171.image_lev1.fits,2013-02-01T040001Z/aia.lev1_euv_12s.2013-02-01T040008Z.193.image_lev1.fits,2013-02-01T040001Z/aia.lev1_euv_12s.2013-02-01T040001Z.211.image_lev1.fits,2013-02-01T040001Z/aia.lev1_euv_12s.2013-02-01T040009Z.304.image_lev1.fits,2013-02-01T040001Z/aia.lev1_euv_12s.2013-02-01T040004Z.335.image_lev1.fits,2013-02-01T040001Z/hmi.m_720s.20130201_040000_TAI.1.magnetogram.fits
2013-02-01T05:00:00Z,2013-02-01T05:00:01Z,2013-02-01T050001Z/aia.lev1_euv_12s.2013-02-01T050003Z.94.image_lev1.fits,2013-02-01T050001Z/aia.lev1_euv_12s.2013-02-01T050010Z.131.image_lev1.fits,2013-02-01T050001Z/aia.lev1_euv_12s.2013-02-01T050012Z.171.image_lev1.fits,2013-02-01T050001Z/aia.lev1_euv_12s.2013-02-01T050008Z.193.image_lev1.fits,2013-02-01T050001Z/aia.lev1_euv_12s.2013-02-01T050001Z.211.image_lev1.fits,2013-02-01T050001Z/aia.lev1_euv_12s.2013-02-01T050009Z.304.image_lev1.fits,2013-02-01T050001Z/aia.lev1_euv_12s.2013-02-01T050004Z.335.image_lev1.fits,2013-02-01T050001Z/hmi.m_720s.20130201_050000_TAI.1.magnetogram.fits
2013-02-01T06:00:00Z,2013-02-01T06:00:01Z,2013-02-01T060001Z/aia.lev1_euv_12s.2013-02-01T060003Z.94.image_lev1.fits,2013-02-01T060001Z/aia.lev1_euv_12s.2013-02-01T060010Z.131.image_lev1.fits,2013-02-01T060001Z/aia.lev1_euv_12s.2013-02-01T060012Z.171.image_lev1.fits,2013-02-01T060001Z/aia.lev1_euv_12s.2013-02-01T060008Z.193.image_lev1.fits,2013-02-01T060001Z/aia.lev1_euv_12s.2013-02-01T060001Z.211.image_lev1.fits,2013-02-01T060001Z/aia.lev1_euv_12s.2013-02-01T060009Z.304.image_lev1.fits,2013-02-01T060001Z/aia.lev1_euv_12s.2013-02-01T060004Z.335.image_lev1.fits,2013-02-01T060001Z/hmi.m_720s.20130201_060000_TAI.1.magnetogram.fits
2013-02-01T07:00:00Z,2013-02-01T07:00:01Z,2013-02-01T070001Z/aia.lev1_euv_12s.2013-02-01T070003Z.94.image_lev1.fits,2013-02-01T070001Z/aia.lev1_euv_12s.2013-02-01T070010Z.131.image_lev1.fits,2013-02-01T070001Z/aia.lev1_euv_12s.2013-02-01T070012Z.171.image_lev1.fits,2013-02-01T070001Z/aia.lev1_euv_12s.2013-02-01T070008Z.193.image_lev1.fits,2013-02-01T070001Z/aia.lev1_euv_12s.2013-02-01T070001Z.211.image_lev1.fits,2013-02-01T070001Z/aia.lev1_euv_12s.2013-02-01T070009Z.304.image_lev1.fits,2013-02-01T070001Z/aia.lev1_euv_12s.2013-02-01T070004Z.335.image_lev1.fits,2013-02-01T070001Z/hmi.m_720s.20130201_070000_TAI.1.magnetogram.fits
2013-02-01T08:00:00Z,2013-02-01T08:00:01Z,2013-02-01T080001Z/aia.lev1_euv_12s.2013-02-01T080003Z.94.image_lev1.fits,2013-02-01T080001Z/aia.lev1_euv_12s.2013-02-01T080010Z.131.image_lev1.fits,2013-02-01T080001Z/aia.lev1_euv_12s.2013-02-01T080012Z.171.image_lev1.fits,2013-02-01T080001Z/aia.lev1_euv_12s.2013-02-01T080008Z.193.image_lev1.fits,2013-02-01T080001Z/aia.lev1_euv_12s.2013-02-01T080001Z.211.image_lev1.fits,2013-02-01T080001Z/aia.lev1_euv_12s.2013-02-01T080009Z.304.image_lev1.fits,2013-02-01T080001Z/aia.lev1_euv_12s.2013-02-01T080004Z.335.image_lev1.fits,2013-02-01T080001Z/hmi.m_720s.20130201_080000_TAI.1.magnetogram.fits
2013-02-01T09:00:00Z,2013-02-01T09:00:01Z,2013-02-01T090001Z/aia.lev1_euv_12s.2013-02-01T090003Z.94.image_lev1.fits,2013-02-01T090001Z/aia.lev1_euv_12s.2013-02-01T090010Z.131.image_lev1.fits,2013-02-01T090001Z/aia.lev1_euv_12s.2013-02-01T090012Z.171.image_lev1.fits,2013-02-01T090001Z/aia.lev1_euv_12s.2013-02-01T090008Z.193.image_lev1.fits,2013-02-01T090001Z/aia.lev1_euv_12s.2013-02-01T090001Z.211.image_lev1.fits,2013-02-01T090001Z/aia.lev1_euv_12s.2013-02-01T090009Z.304.image_lev1.fits,2013-02-01T090001Z/aia.lev1_euv_12s.2013-02-01T090004Z.335.image_lev1.fits,2013-02-01T090001Z/hmi.m_720s.20130201_090000_TAI.1.magnetogram.fits
2013-02-01T10:00:00Z,2013-02-01T10:00:01Z,2013-02-01T100001Z/aia.lev1_euv_12s.2013-02-01T100003Z.94.image_lev1.fits,2013-02-01T100001Z/aia.lev1_euv_12s.2013-02-01T100010Z.131.image_lev1.fits,2013-02-01T100001Z/aia.lev1_euv_12s.2013-02-01T100012Z.171.image_lev1.fits,2013-02-01T100001Z/aia.lev1_euv_12s.2013-02-01T100008Z.193.image_lev1.fits,2013-02-01T100001Z/aia.lev1_euv_12s.2013-02-01T100001Z.211.image_lev1.fits,2013-02-01T100001Z/aia.lev1_euv_12s.2013-02-01T100009Z.304.image_lev1.fits,2013-02-01T100001Z/aia.lev1_euv_12s.2013-02-01T100004Z.335.image_lev1.fits,2013-02-01T100001Z/hmi.m_720s.20130201_100000_TAI.1.magnetogram.fits
2013-02-01T11:00:00Z,2013-02-01T11:00:01Z,2013-02-01T110001Z/aia.lev1_euv_12s.2013-02-01T110003Z.94.image_lev1.fits,2013-02-01T110001Z/aia.lev1_euv_12s.2013-02-01T110010Z.131.image_lev1.fits,2013-02-01T110001Z/aia.lev1_euv_12s.2013-02-01T110012Z.171.image_lev1.fits,2013-02-01T110001Z/aia.lev1_euv_12s.2013-02-01T110008Z.193.image_lev1.fits,2013-02-01T110001Z/aia.lev1_euv_12s.2013-02-01T110001Z.211.image_lev1.fits,2013-02-01T110001Z/aia.lev1_euv_12s.2013-02-01T110009Z.304.image_lev1.fits,2013-02-01T110001Z/aia.lev1_euv_12s.2013-02-01T110004Z.335.image_lev1.fits,2013-02-01T110001Z/hmi.m_720s.20130201_110000_TAI.1.magnetogram.fits
2013-02-01T12:00:00Z,2013-02-01T12:00:01Z,2013-02-01T120001Z/aia.lev1_euv_12s.2013-02-01T120003Z.94.image_lev1.fits,2013-02-01T120001Z/aia.lev1_euv_12s.2013-02-01T120010Z.131.image_lev1.fits,2013-02-01T120001Z/aia.lev1_euv_12s.2013-02-01T120012Z.171.image_lev1.fits,2013-02-01T120001Z/aia.lev1_euv_12s.2013-02-01T120008Z.193.image_lev1.fits,2013-02-01T120001Z/aia.lev1_euv_12s.2013-02-01T120001Z.211.image_lev1.fits,2013-02-01T120001Z/aia.lev1_euv_12s.2013-02-01T120009Z.304.image_lev1.fits,2013-02-01T120001Z/aia.lev1_euv_12s.2013-02-01T120004Z.335.image_lev1.fits,2013-02-01T120001Z/hmi.m_720s.20130201_120000_TAI.1.magnetogram.fits
2013-02-01T13:00:00Z,2013-02-01T13:00:01Z,2013-02-01T130001Z/aia.lev1_euv_12s.2013-02-01T130003Z.94.image_lev1.fits,2013-02-01T130001Z/aia.lev1_euv_12s.2013-02-01T130010Z.131.image_lev1.fits,2013-02-01T130001Z/aia.lev1_euv_12s.2013-02-01T130012Z.171.image_lev1.fits,2013-02-01T130001Z/aia.lev1_euv_12s.2013-02-01T130008Z.193.image_lev1.fits,2013-02-01T130001Z/aia.lev1_euv_12s.2013-02-01T130001Z.211.image_lev1.fits,2013-02-01T130001Z/aia.lev1_euv_12s.2013-02-01T130009Z.304.image_lev1.fits,2013-02-01T130001Z/aia.lev1_euv_12s.2013-02-01T130004Z.335.image_lev1.fits,2013-02-01T130001Z/hmi.m_720s.20130201_130000_TAI.1.magnetogram.fits
2013-02-01T14:00:00Z,2013-02-01T14:00:01Z,2013-02-01T140001Z/aia.lev1_euv_12s.2013-02-01T140003Z.94.image_lev1.fits,2013-02-01T140001Z/aia.lev1_euv_12s.2013-02-01T140010Z.131.image_lev1.fits,2013-02-01T140001Z/aia.lev1_euv_12s.2013-02-01T140012Z.171.image_lev1.fits,2013-02-01T140001Z/aia.lev1_euv_12s.2013-02-01T140008Z.193.image_lev1.fits,2013-02-01T140001Z/aia.lev1_euv_12s.2013-02-01T140001Z.211.image_lev1.fits,2013-02-01T140001Z/aia.lev1_euv_12s.2013-02-01T140009Z.304.image_lev1.fits,2013-02-01T140001Z/aia.lev1_euv_12s.2013-02-01T140004Z.335.image_lev1.fits,2013-02-01T140001Z/hmi.m_720s.20130201_140000_TAI.1.magnetogram.fits
2013-02-01T15:00:00Z,2013-02-01T15:00:01Z,2013-02-01T150001Z/aia.lev1_euv_12s.2013-02-01T150003Z.94.image_lev1.fits,2013-02-01T150001Z/aia.lev1_euv_12s.2013-02-01T150010Z.131.image_lev1.fits,2013-02-01T150001Z/aia.lev1_euv_12s.2013-02-01T150012Z.171.image_lev1.fits,2013-02-01T150001Z/aia.lev1_euv_12s.2013-02-01T150008Z.193.image_lev1.fits,2013-02-01T150001Z/aia.lev1_euv_12s.2013-02-01T150001Z.211.image_lev1.fits,2013-02-01T150001Z/aia.lev1_euv_12s.2013-02-01T150009Z.304.image_lev1.fits,2013-02-01T150001Z/aia.lev1_euv_12s.2013-02-01T150004Z.335.image_lev1.fits,2013-02-01T150001Z/hmi.m_720s.20130201_150000_TAI.1.magnetogram.fits
2013-02-01T16:00:00Z,2013-02-01T16:00:01Z,2013-02-01T160001Z/aia.lev1_euv_12s.2013-02-01T160003Z.94.image_lev1.fits,2013-02-01T160001Z/aia.lev1_euv_12s.2013-02-01T160010Z.131.image_lev1.fits,2013-02-01T160001Z/aia.lev1_euv_12s.2013-02-01T160012Z.171.image_lev1.fits,2013-02-01T160001Z/aia.lev1_euv_12s.2013-02-01T160008Z.193.image_lev1.fits,2013-02-01T160001Z/aia.lev1_euv_12s.2013-02-01T160001Z.211.image_lev1.fits,2013-02-01T160001Z/aia.lev1_euv_12s.2013-02-01T160009Z.304.image_lev1.fits,2013-02-01T160001Z/aia.lev1_euv_12s.2013-02-01T160004Z.335.image_lev1.fits,2013-02-01T160001Z/hmi.m_720s.20130201_160000_TAI.1.magnetogram.fits
2013-02-01T17:00:00Z,2013-02-01T17:00:01Z,2013-02-01T170001Z/aia.lev1_euv_12s.2013-02-01T170003Z.94.image_lev1.fits,2013-02-01T170001Z/aia.lev1_euv_12s.2013-02-01T170010Z.131.image_lev1.fits,2013-02-01T170001Z/aia.lev1_euv_12s.2013-02-01T170012Z.171.image_lev1.fits,2013-02-01T170001Z/aia.lev1_euv_12s.2013-02-01T170008Z.193.image_lev1.fits,2013-02-01T170001Z/aia.lev1_euv_12s.2013-02-01T170001Z.211.image_lev1.fits,2013-02-01T170001Z/aia.lev1_euv_12s.2013-02-01T170009Z.304.image_lev1.fits,2013-02-01T170001Z/aia.lev1_euv_12s.2013-02-01T170004Z.335.image_lev1.fits,2013-02-01T170001Z/hmi.m_720s.20130201_170000_TAI.1.magnetogram.fits
2013-02-01T18:00:00Z,2013-02-01T18:00:01Z,2013-02-01T180001Z/aia.lev1_euv_12s.2013-02-01T180003Z.94.image_lev1.fits,2013-02-01T180001Z/aia.lev1_euv_12s.2013-02-01T180010Z.131.image_lev1.fits,2013-02-01T180001Z/aia.lev1_euv_12s.2013-02-01T180012Z.171.image_lev1.fits,2013-02-01T180001Z/aia.lev1_euv_12s.2013-02-01T180008Z.193.image_lev1.fits,2013-02-01T180001Z/aia.lev1_euv_12s.2013-02-01T180001Z.211.image_lev1.fits,2013-02-01T180001Z/aia.lev1_euv_12s.2013-02-01T180009Z.304.image_lev1.fits,2013-02-01T180001Z/aia.lev1_euv_12s.2013-02-01T180004Z.335.image_lev1.fits,2013-02-01T180001Z/hmi.m_720s.20130201_180000_TAI.1.magnetogram.fits
2013-02-01T19:00:00Z,2013-02-01T19:00:01Z,2013-02-01T190001Z/aia.lev1_euv_12s.2013-02-01T190003Z.94.image_lev1.fits,2013-02-01T190001Z/aia.lev1_euv_12s.2013-02-01T190010Z.131.image_lev1.fits,2013-02-01T190001Z/aia.lev1_euv_12s.2013-02-01T190012Z.171.image_lev1.fits,2013-02-01T190001Z/aia.lev1_euv_12s.2013-02-01T190008Z.193.image_lev1.fits,2013-02-01T190001Z/aia.lev1_euv_12s.2013-02-01T190001Z.211.image_lev1.fits,2013-02-01T190001Z/aia.lev1_euv_12s.2013-02-01T190009Z.304.image_lev1.fits,2013-02-01T190001Z/aia.lev1_euv_12s.2013-02-01T190004Z.335.image_lev1.fits,2013-02-01T190001Z/hmi.m_720s.20130201_190000_TAI.1.magnetogram.fits
2013-02-01T20:00:00Z,2013-02-01T20:00:01Z,2013-02-01T200001Z/aia.lev1_euv_12s.2013-02-01T200003Z.94.image_lev1.fits,2013-02-01T200001Z/aia.lev1_euv_12s.2013-02-01T200010Z.131.image_lev1.fits,2013-02-01T200001Z/aia.lev1_euv_12s.2013-02-01T200012Z.171.image_lev1.fits,2013-02-01T200001Z/aia.lev1_euv_12s.2013-02-01T200008Z.193.image_lev1.fits,2013-02-01T200001Z/aia.lev1_euv_12s.2013-02-01T200001Z.211.image_lev1.fits,2013-02-01T200001Z/aia.lev1_euv_12s.2013-02-01T200009Z.304.image_lev1.fits,2013-02-01T200001Z/aia.lev1_euv_12s.2013-02-01T200004Z.335.image_lev1.fits,2013-02-01T200001Z/hmi.m_720s.20130201_200000_TAI.1.magnetogram.fits
2013-02-01T22:00:00Z,2013-02-01T22:00:01Z,2013-02-01T220001Z/aia.lev1_euv_12s.2013-02-01T220003Z.94.image_lev1.fits,2013-02-01T220001Z/aia.lev1_euv_12s.2013-02-01T220010Z.131.image_lev1.fits,2013-02-01T220001Z/aia.lev1_euv_12s.2013-02-01T220012Z.171.image_lev1.fits,2013-02-01T220001Z/aia.lev1_euv_12s.2013-02-01T220008Z.193.image_lev1.fits,2013-02-01T220001Z/aia.lev1_euv_12s.2013-02-01T220001Z.211.image_lev1.fits,2013-02-01T220001Z/aia.lev1_euv_12s.2013-02-01T220009Z.304.image_lev1.fits,2013-02-01T220001Z/aia.lev1_euv_12s.2013-02-01T220004Z.335.image_lev1.fits,2013-02-01T220001Z/hmi.m_720s.20130201_220000_TAI.1.magnetogram.fits
